"Row","Mahalanobis_D2","Cutoff","Ausreisser"
1,0.184771126474946,16.2662361962381,FALSE
2,2.47378078768552,16.2662361962381,FALSE
3,2.40650950031853,16.2662361962381,FALSE
4,3.78614583732049,16.2662361962381,FALSE
5,5.26022980340765,16.2662361962381,FALSE
6,0.971028916191928,16.2662361962381,FALSE
7,2.43509347912258,16.2662361962381,FALSE
8,4.05040523591963,16.2662361962381,FALSE
9,1.91127926491756,16.2662361962381,FALSE
10,2.38989234095093,16.2662361962381,FALSE
11,2.09379946807338,16.2662361962381,FALSE
12,2.6718607938275,16.2662361962381,FALSE
13,4.41527424186826,16.2662361962381,FALSE
14,1.8026327550562,16.2662361962381,FALSE
15,3.82128604368186,16.2662361962381,FALSE
16,1.22838070708135,16.2662361962381,FALSE
17,1.46496355089958,16.2662361962381,FALSE
18,1.87563408536582,16.2662361962381,FALSE
19,0.849143895695365,16.2662361962381,FALSE
20,3.20993061534804,16.2662361962381,FALSE
21,0.403303808781776,16.2662361962381,FALSE
22,4.38752174431228,16.2662361962381,FALSE
23,3.19601923633026,16.2662361962381,FALSE
24,3.14152357178379,16.2662361962381,FALSE
25,1.34525824122405,16.2662361962381,FALSE
26,2.50167530219637,16.2662361962381,FALSE
27,1.63610341780328,16.2662361962381,FALSE
28,1.29876140127829,16.2662361962381,FALSE
29,2.29114005268554,16.2662361962381,FALSE
30,15.9607820114203,16.2662361962381,FALSE
31,4.48050319964856,16.2662361962381,FALSE
32,1.95341401313332,16.2662361962381,FALSE
33,1.35145953369531,16.2662361962381,FALSE
34,0.556469638894574,16.2662361962381,FALSE
35,3.78614583732049,16.2662361962381,FALSE
36,3.56205914504439,16.2662361962381,FALSE
37,2.55980801685174,16.2662361962381,FALSE
38,4.5377409854215,16.2662361962381,FALSE
39,10.3954104789265,16.2662361962381,FALSE
40,3.93716615613125,16.2662361962381,FALSE
41,0.635365049163024,16.2662361962381,FALSE
42,1.8026327550562,16.2662361962381,FALSE
43,13.6172136112503,16.2662361962381,FALSE
44,2.30336780518349,16.2662361962381,FALSE
45,3.11674075163893,16.2662361962381,FALSE
46,4.70442919212963,16.2662361962381,FALSE
47,1.77736377674372,16.2662361962381,FALSE
48,1.76387334167802,16.2662361962381,FALSE
49,2.7536568557682,16.2662361962381,FALSE
50,4.05040523591963,16.2662361962381,FALSE
51,1.73088475189843,16.2662361962381,FALSE
52,0.571144946090929,16.2662361962381,FALSE
53,3.2323378067745,16.2662361962381,FALSE
54,3.17364402375559,16.2662361962381,FALSE
55,0.846501612742742,16.2662361962381,FALSE
56,7.20260006657488,16.2662361962381,FALSE
57,3.27718854761005,16.2662361962381,FALSE
58,5.18307798855909,16.2662361962381,FALSE
59,3.60505862542287,16.2662361962381,FALSE
60,0.955873540556766,16.2662361962381,FALSE
61,2.50509226365837,16.2662361962381,FALSE
62,2.71201948724285,16.2662361962381,FALSE
63,1.14550276966973,16.2662361962381,FALSE
64,1.44377547311017,16.2662361962381,FALSE
65,0.29700297506811,16.2662361962381,FALSE
66,0.672996139669733,16.2662361962381,FALSE
67,3.10901695853728,16.2662361962381,FALSE
68,4.16381285004183,16.2662361962381,FALSE
69,6.85660522496236,16.2662361962381,FALSE
70,2.96058378077558,16.2662361962381,FALSE
71,0.554946671737487,16.2662361962381,FALSE
72,3.22556949150359,16.2662361962381,FALSE
73,0.463128836684545,16.2662361962381,FALSE
74,4.95036122214866,16.2662361962381,FALSE
75,0.999168192392968,16.2662361962381,FALSE
76,3.95814528282172,16.2662361962381,FALSE
77,0.254937593155726,16.2662361962381,FALSE
78,1.64622269189047,16.2662361962381,FALSE
79,0.672996139669733,16.2662361962381,FALSE
80,9.0964731242884,16.2662361962381,FALSE
81,2.18338924458588,16.2662361962381,FALSE
82,1.64355899847144,16.2662361962381,FALSE
83,13.0798080055967,16.2662361962381,FALSE
84,0.874697243816846,16.2662361962381,FALSE
85,1.73700416426452,16.2662361962381,FALSE
86,2.80057200223497,16.2662361962381,FALSE
87,0.161505152656565,16.2662361962381,FALSE
88,4.87944760514536,16.2662361962381,FALSE
89,4.10410016643926,16.2662361962381,FALSE
90,1.18258343328743,16.2662361962381,FALSE
91,5.96598119765732,16.2662361962381,FALSE
92,3.42900393214797,16.2662361962381,FALSE
93,2.71893863837879,16.2662361962381,FALSE
94,0.765871838063153,16.2662361962381,FALSE
95,0.609197758094276,16.2662361962381,FALSE
96,9.83435517344931,16.2662361962381,FALSE
97,10.1880548345216,16.2662361962381,FALSE
98,0.992976200909463,16.2662361962381,FALSE
99,1.14180060798118,16.2662361962381,FALSE
100,3.79755517753898,16.2662361962381,FALSE
101,1.18258343328743,16.2662361962381,FALSE
102,2.6718607938275,16.2662361962381,FALSE
103,1.25487979351066,16.2662361962381,FALSE
104,3.84854248026295,16.2662361962381,FALSE
105,0.336208632142578,16.2662361962381,FALSE
106,1.81532093366284,16.2662361962381,FALSE
107,3.19650756384716,16.2662361962381,FALSE
108,1.73701546043158,16.2662361962381,FALSE
109,6.49743157102922,16.2662361962381,FALSE
110,6.18180217472495,16.2662361962381,FALSE
111,1.25375443774915,16.2662361962381,FALSE
112,5.97167241780113,16.2662361962381,FALSE
113,1.12924029501883,16.2662361962381,FALSE
114,1.14550276966973,16.2662361962381,FALSE
115,2.17570122475336,16.2662361962381,FALSE
116,0.765871838063153,16.2662361962381,FALSE
117,3.04592911115694,16.2662361962381,FALSE
118,3.95814528282172,16.2662361962381,FALSE
119,1.46496355089958,16.2662361962381,FALSE
120,0.31908113452729,16.2662361962381,FALSE
121,1.57831124277437,16.2662361962381,FALSE
122,2.40650950031853,16.2662361962381,FALSE
123,2.26024523639438,16.2662361962381,FALSE
124,2.77462739836697,16.2662361962381,FALSE
125,1.77495940997917,16.2662361962381,FALSE
126,4.7767178437763,16.2662361962381,FALSE
127,2.94998078534534,16.2662361962381,FALSE
128,0.83913176102522,16.2662361962381,FALSE
129,0.336208632142578,16.2662361962381,FALSE
130,1.12083350834963,16.2662361962381,FALSE
131,3.30705673296974,16.2662361962381,FALSE
132,8.92459370678249,16.2662361962381,FALSE
133,0.332382271709802,16.2662361962381,FALSE
